

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:14:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0098                     	;# 
   114  0099                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  0091                     	;# 
   168  0092                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0098                     	;# 
   172  0099                     	;# 
   173  009E                     	;# 
   174  009F                     	;# 
   175  010C                     	;# 
   176  010D                     	;# 
   177  010E                     	;# 
   178  010F                     	;# 
   179  018C                     	;# 
   180  018D                     	;# 
   181                           
   182                           	psect	idataCOMMON
   183  0427                     __pidataCOMMON:	
   184                           
   185                           ;initializer for _s
   186  0427  34A0               	retlw	low (_PrintBuffer| 0)
   187                           
   188                           	psect	idataBANK0
   189  03E1                     __pidataBANK0:	
   190                           
   191                           ;initializer for _Dht22CurrentStatus
   192  03E1  3401               	retlw	1
   193                           
   194                           ;initializer for _Rhmessage
   195  03E2  344E               	retlw	78
   196  03E3  3465               	retlw	101
   197  03E4  346D               	retlw	109
   198  03E5  343A               	retlw	58
   199  03E6  3420               	retlw	32
   200  03E7  3420               	retlw	32
   201  03E8  3420               	retlw	32
   202  03E9  3420               	retlw	32
   203  03EA  3420               	retlw	32
   204  03EB  3425               	retlw	37
   205  03EC  3420               	retlw	32
   206  03ED  3430               	retlw	48
   207  03EE  3430               	retlw	48
   208  03EF  342E               	retlw	46
   209  03F0  3430               	retlw	48
   210  03F1  3420               	retlw	32
   211  03F2  340D               	retlw	13
   212  03F3  3400               	retlw	0
   213  03F4  3400               	retlw	0
   214  03F5  3400               	retlw	0
   215                           
   216                           	psect	idataBANK1
   217  03C8                     __pidataBANK1:	
   218                           
   219                           ;initializer for _Tmessage
   220  03C8  3453               	retlw	83
   221  03C9  3469               	retlw	105
   222  03CA  3463               	retlw	99
   223  03CB  3461               	retlw	97
   224  03CC  346B               	retlw	107
   225  03CD  346C               	retlw	108
   226  03CE  3469               	retlw	105
   227  03CF  346B               	retlw	107
   228  03D0  343A               	retlw	58
   229  03D1  3420               	retlw	32
   230  03D2  3430               	retlw	48
   231  03D3  3430               	retlw	48
   232  03D4  342E               	retlw	46
   233  03D5  3430               	retlw	48
   234  03D6  3420               	retlw	32
   235  03D7  346F               	retlw	111
   236  03D8  3443               	retlw	67
   237  03D9  3420               	retlw	32
   238  03DA  340D               	retlw	13
   239  03DB  3400               	retlw	0
   240  03DC  3400               	retlw	0
   241  03DD  3400               	retlw	0
   242  03DE  3400               	retlw	0
   243  03DF  3400               	retlw	0
   244  03E0  3400               	retlw	0
   245  000E                     _TMR1	set	14
   246  0019                     _TXREG	set	25
   247  000E                     _TMR1L	set	14
   248  000F                     _TMR1H	set	15
   249  0010                     _T1CONbits	set	16
   250  0001                     _TMR0	set	1
   251  000C                     _PIR1bits	set	12
   252  0018                     _RCSTAbits	set	24
   253  0007                     _PORTCbits	set	7
   254  0006                     _PORTBbits	set	6
   255  000B                     _INTCONbits	set	11
   256  008C                     _PIE1bits	set	140
   257  0099                     _SPBRG	set	153
   258  0098                     _TXSTAbits	set	152
   259  0081                     _OPTION_REGbits	set	129
   260  0087                     _TRISCbits	set	135
   261  0086                     _TRISBbits	set	134
   262                           
   263                           	psect	strings
   264  02C3                     __pstrings:	
   265  02C3                     stringtab:	
   266  02C3                     __stringtab:	
   267                           
   268                           ;	String table - string pointers are 1 byte each
   269  02C3  1BFF               	btfsc	btemp+1,7
   270  02C4  2ACD               	ljmp	stringcode
   271  02C5  1383               	bcf	3,7
   272  02C6  187F               	btfsc	btemp+1,0
   273  02C7  1783               	bsf	3,7
   274  02C8  0800               	movf	0,w
   275  02C9  0A84               	incf	4,f
   276  02CA  1903               	skipnz
   277  02CB  0AFF               	incf	btemp+1,f
   278  02CC  0008               	return
   279  02CD                     stringcode:	
   280  02CD                     stringdir:	
   281  02CD  3002               	movlw	high stringdir
   282  02CE  008A               	movwf	10
   283  02CF  0804               	movf	4,w
   284  02D0  0A84               	incf	4,f
   285  02D1  0782               	addwf	2,f
   286  02D2                     __stringbase:	
   287  02D2  3400               	retlw	0
   288  02D3                     __end_of__stringtab:	
   289  02D3                     STR_3:	
   290  02D3  3420               	retlw	32	;' '
   291  02D4  3443               	retlw	67	;'C'
   292  02D5  3468               	retlw	104	;'h'
   293  02D6  3465               	retlw	101	;'e'
   294  02D7  3463               	retlw	99	;'c'
   295  02D8  346B               	retlw	107	;'k'
   296  02D9  3453               	retlw	83	;'S'
   297  02DA  3475               	retlw	117	;'u'
   298  02DB  346D               	retlw	109	;'m'
   299  02DC  3420               	retlw	32	;' '
   300  02DD  3445               	retlw	69	;'E'
   301  02DE  3472               	retlw	114	;'r'
   302  02DF  3472               	retlw	114	;'r'
   303  02E0  346F               	retlw	111	;'o'
   304  02E1  3472               	retlw	114	;'r'
   305  02E2  3421               	retlw	33	;'!'
   306  02E3  3420               	retlw	32	;' '
   307  02E4  340D               	retlw	13
   308  02E5  3400               	retlw	0
   309  02E6                     STR_1:	
   310  02E6  3454               	retlw	84	;'T'
   311  02E7  3465               	retlw	101	;'e'
   312  02E8  3473               	retlw	115	;'s'
   313  02E9  3474               	retlw	116	;'t'
   314  02EA  3420               	retlw	32	;' '
   315  02EB  3446               	retlw	70	;'F'
   316  02EC  3461               	retlw	97	;'a'
   317  02ED  3469               	retlw	105	;'i'
   318  02EE  346C               	retlw	108	;'l'
   319  02EF  3421               	retlw	33	;'!'
   320  02F0  340D               	retlw	13
   321  02F1  3420               	retlw	32	;' '
   322  02F2  3400               	retlw	0
   323  02F3                     STR_2:	
   324  02F3  3454               	retlw	84	;'T'
   325  02F4  3469               	retlw	105	;'i'
   326  02F5  346D               	retlw	109	;'m'
   327  02F6  3465               	retlw	101	;'e'
   328  02F7  3420               	retlw	32	;' '
   329  02F8  346F               	retlw	111	;'o'
   330  02F9  3475               	retlw	117	;'u'
   331  02FA  3474               	retlw	116	;'t'
   332  02FB  3421               	retlw	33	;'!'
   333  02FC  340D               	retlw	13
   334  02FD  3420               	retlw	32	;' '
   335  02FE  3400               	retlw	0
   336                           
   337                           ; #config settings
   338  0000                     
   339                           	psect	cinit
   340  000F                     start_initialization:	
   341  000F                     __initialization:	
   342                           
   343                           ; Initialize objects allocated to BANK1
   344  000F  1383               	bcf	3,7	;select IRP bank0
   345  0010  30E1               	movlw	low (__pdataBANK1+25)
   346  0011  00FD               	movwf	btemp+-1
   347  0012  3003               	movlw	high __pidataBANK1
   348  0013  00FE               	movwf	btemp
   349  0014  30C8               	movlw	low __pidataBANK1
   350  0015  00FF               	movwf	btemp+1
   351  0016  30C8               	movlw	low __pdataBANK1
   352  0017  0084               	movwf	4
   353  0018  120A  118A  240F  120A  118A  	fcall	init_ram0
   354                           
   355                           ; Initialize objects allocated to BANK0
   356  001D  3064               	movlw	low (__pdataBANK0+21)
   357  001E  00FD               	movwf	btemp+-1
   358  001F  3003               	movlw	high __pidataBANK0
   359  0020  00FE               	movwf	btemp
   360  0021  30E1               	movlw	low __pidataBANK0
   361  0022  00FF               	movwf	btemp+1
   362  0023  304F               	movlw	low __pdataBANK0
   363  0024  0084               	movwf	4
   364  0025  120A  118A  240F  120A  118A  	fcall	init_ram0
   365                           
   366                           ; Initialize objects allocated to COMMON
   367  002A  120A  118A  2427  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   368  002F  00FA               	movwf	__pdataCOMMON& (0+127)
   369                           
   370                           ; Clear objects allocated to BANK3
   371  0030  1783               	bsf	3,7	;select IRP bank2
   372  0031  3090               	movlw	low __pbssBANK3
   373  0032  0084               	movwf	4
   374  0033  30B8               	movlw	low (__pbssBANK3+40)
   375  0034  120A  118A  241C  120A  118A  	fcall	clear_ram0
   376                           
   377                           ; Clear objects allocated to BANK1
   378  0039  1383               	bcf	3,7	;select IRP bank0
   379  003A  30A0               	movlw	low __pbssBANK1
   380  003B  0084               	movwf	4
   381  003C  30C8               	movlw	low (__pbssBANK1+40)
   382  003D  120A  118A  241C  120A  118A  	fcall	clear_ram0
   383                           
   384                           ; Clear objects allocated to BANK0
   385  0042  3020               	movlw	low __pbssBANK0
   386  0043  0084               	movwf	4
   387  0044  304F               	movlw	low (__pbssBANK0+47)
   388  0045  120A  118A  241C   	fcall	clear_ram0
   389                           
   390                           ; Clear objects allocated to COMMON
   391  0048  01F9               	clrf	__pbssCOMMON& (0+127)
   392  0049                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  0049                     __end_of__initialization:	
   396  0049  0183               	clrf	3
   397  004A  120A  118A  29EF   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssCOMMON
   400  0079                     __pbssCOMMON:	
   401  0079                     T0int@Cnt:	
   402  0079                     	ds	1
   403                           
   404                           	psect	dataCOMMON
   405  007A                     __pdataCOMMON:	
   406  007A                     _s:	
   407  007A                     	ds	1
   408                           
   409                           	psect	bssBANK0
   410  0020                     __pbssBANK0:	
   411  0020                     _Counter:	
   412  0020                     	ds	4
   413  0024                     _ReceiveIndex:	
   414  0024                     	ds	2
   415  0026                     _Index:	
   416  0026                     	ds	2
   417  0028                     _TRealValue:	
   418  0028                     	ds	2
   419  002A                     _RhRealValue:	
   420  002A                     	ds	2
   421  002C                     _TsignedDecimalValue:	
   422  002C                     	ds	2
   423  002E                     _TunsignedDecimalValue:	
   424  002E                     	ds	2
   425  0030                     _TFractionVal:	
   426  0030                     	ds	2
   427  0032                     _RhFractionVal:	
   428  0032                     	ds	2
   429  0034                     _RhDecimalValue:	
   430  0034                     	ds	2
   431  0036                     _CheckSum:	
   432  0036                     	ds	2
   433  0038                     _Timeout:	
   434  0038                     	ds	2
   435  003A                     _PreviousShiftBuffer:	
   436  003A                     	ds	2
   437  003C                     _CurrentShiftBuffer:	
   438  003C                     	ds	2
   439  003E                     _CurrentPinValue:	
   440  003E                     	ds	2
   441  0040                     _PreviousPinValue:	
   442  0040                     	ds	2
   443  0042                     _shiftRegIndex:	
   444  0042                     	ds	1
   445  0043                     _SystemFlag:	
   446  0043                     	ds	1
   447  0044                     _OneSecond:	
   448  0044                     	ds	1
   449  0045                     _TempArray:	
   450  0045                     	ds	10
   451                           
   452                           	psect	dataBANK0
   453  004F                     __pdataBANK0:	
   454  004F                     _Dht22CurrentStatus:	
   455  004F                     	ds	1
   456  0050                     _Rhmessage:	
   457  0050                     	ds	20
   458                           
   459                           	psect	bssBANK1
   460  00A0                     __pbssBANK1:	
   461  00A0                     _PrintBuffer:	
   462  00A0                     	ds	40
   463                           
   464                           	psect	dataBANK1
   465  00C8                     __pdataBANK1:	
   466  00C8                     _Tmessage:	
   467  00C8                     	ds	25
   468                           
   469                           	psect	bssBANK3
   470  0190                     __pbssBANK3:	
   471  0190                     _TestArray:	
   472  0190                     	ds	40
   473                           
   474                           	psect	inittext
   475  040B                     init_fetch0:	
   476                           ;	Called with low address in FSR and high address in W
   477                           
   478  040B  087E               	movf	126,w
   479  040C  008A               	movwf	10
   480  040D  087F               	movf	127,w
   481  040E  0082               	movwf	2
   482  040F                     init_ram0:	
   483                           ;Called with:
   484                           ;	high address of idata address in btemp 
   485                           ;	low address of idata address in btemp+1 
   486                           ;	low address of data in FSR
   487                           ;	high address + 1 of data in btemp-1
   488                           
   489  040F  240B  120A  118A   	fcall	init_fetch0
   490  0412  0080               	movwf	0
   491  0413  0A84               	incf	4,f
   492  0414  0804               	movf	4,w
   493  0415  067D               	xorwf	125,w
   494  0416  1903               	btfsc	3,2
   495  0417  3400               	retlw	0
   496  0418  0AFF               	incf	127,f
   497  0419  1903               	btfsc	3,2
   498  041A  0AFE               	incf	126,f
   499  041B  2C0F               	goto	init_ram0
   500                           
   501                           	psect	clrtext
   502  041C                     clear_ram0:	
   503                           ;	Called with FSR containing the base address, and
   504                           ;	W with the last address+1
   505                           
   506  041C  0064               	clrwdt	;clear the watchdog before getting into this loop
   507  041D                     clrloop0:	
   508  041D  0180               	clrf	0	;clear RAM location pointed to by FSR
   509  041E  0A84               	incf	4,f	;increment pointer
   510  041F  0604               	xorwf	4,w	;XOR with final address
   511  0420  1903               	btfsc	3,2	;have we reached the end yet?
   512  0421  3400               	retlw	0	;all done for this memory range, return
   513  0422  0604               	xorwf	4,w	;XOR again to restore value
   514  0423  2C1D               	goto	clrloop0	;do the next byte
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_SetupConfHandle:	
   519  0070                     ?_InitialVariableHande:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_OparateSystem:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_main:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_T0int:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_T0int:	
   532                           ; 1 bytes @ 0x0
   533                           
   534                           
   535                           ; 1 bytes @ 0x0
   536  0070                     	ds	3
   537  0073                     ??_SetupConfHandle:	
   538  0073                     ??_InitialVariableHande:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ?_SerialPrint:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     ?___lwdiv:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0073                     SerialPrint@Text:	
   548                           ; 2 bytes @ 0x3
   549                           
   550  0073                     ___lwdiv@divisor:	
   551                           ; 2 bytes @ 0x3
   552                           
   553                           
   554                           ; 2 bytes @ 0x3
   555  0073                     	ds	2
   556  0075                     ??_OparateSystem:	
   557  0075                     ??_SerialPrint:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     ___lwdiv@dividend:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 2 bytes @ 0x5
   565  0075                     	ds	2
   566  0077                     ??___lwdiv:	
   567                           
   568                           ; 1 bytes @ 0x7
   569  0077                     	ds	1
   570  0078                     ??___lwmod:	
   571                           
   572                           ; 1 bytes @ 0x8
   573  0078                     	ds	1
   574                           
   575                           	psect	cstackBANK0
   576  0064                     __pcstackBANK0:	
   577  0064                     OparateSystem@DataPtr:	
   578  0064                     ___lwdiv@counter:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 1 bytes @ 0x0
   583  0064                     	ds	1
   584  0065                     OparateSystem@Idx:	
   585  0065                     ___lwdiv@quotient:	
   586                           ; 2 bytes @ 0x1
   587                           
   588                           
   589                           ; 2 bytes @ 0x1
   590  0065                     	ds	2
   591  0067                     ?___lwmod:	
   592  0067                     ___lwmod@divisor:	
   593                           ; 2 bytes @ 0x3
   594                           
   595                           
   596                           ; 2 bytes @ 0x3
   597  0067                     	ds	2
   598  0069                     ___lwmod@dividend:	
   599                           
   600                           ; 2 bytes @ 0x5
   601  0069                     	ds	2
   602  006B                     ___lwmod@counter:	
   603                           
   604                           ; 1 bytes @ 0x7
   605  006B                     	ds	1
   606  006C                     ??_main:	
   607                           
   608                           ; 1 bytes @ 0x8
   609  006C                     	ds	1
   610                           
   611                           	psect	maintext
   612  01EF                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 71 in file "Source_Files/main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 300/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       1       0       0       0
   635 ;;      Totals:         0       1       0       0       0
   636 ;;Total ram usage:        1 bytes
   637 ;; Hardware stack levels required when called:    4
   638 ;; This function calls:
   639 ;;		_InitialVariableHande
   640 ;;		_OparateSystem
   641 ;;		_SerialPrint
   642 ;;		_SetupConfHandle
   643 ;;		___lwdiv
   644 ;;		___lwmod
   645 ;; This function is called by:
   646 ;;		Startup code after reset
   647 ;; This function uses a non-reentrant model
   648 ;;
   649                           
   650                           
   651                           ;psect for function _main
   652  01EF                     _main:	
   653                           
   654                           ;main.c: 73: SetupConfHandle();
   655                           
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   658  01EF  120A  118A  233B  120A  118A  	fcall	_SetupConfHandle
   659                           
   660                           ;main.c: 74: InitialVariableHande();
   661  01F4  120A  118A  2424  120A  118A  	fcall	_InitialVariableHande
   662  01F9                     l1355:	
   663                           
   664                           ;main.c: 77: {;main.c: 78: OparateSystem();
   665  01F9  120A  118A  204D  120A  118A  	fcall	_OparateSystem
   666                           
   667                           ;main.c: 79: if( SystemFlag.SendTxEnable == 1 )
   668  01FE  1C43               	btfss	_SystemFlag,0
   669  01FF  29F9               	goto	l1355
   670                           
   671                           ;main.c: 80: {;main.c: 81: Rhmessage[11] = (RhDecimalValue/100)%10 + 48;
   672  0200  300A               	movlw	10
   673  0201  00E7               	movwf	___lwmod@divisor
   674  0202  3000               	movlw	0
   675  0203  00E8               	movwf	___lwmod@divisor+1
   676  0204  3064               	movlw	100
   677  0205  00F3               	movwf	___lwdiv@divisor
   678  0206  3000               	movlw	0
   679  0207  00F4               	movwf	___lwdiv@divisor+1
   680  0208  0835               	movf	_RhDecimalValue+1,w
   681  0209  00F6               	movwf	___lwdiv@dividend+1
   682  020A  0834               	movf	_RhDecimalValue,w
   683  020B  00F5               	movwf	___lwdiv@dividend
   684  020C  120A  118A  22FF  120A  118A  	fcall	___lwdiv
   685  0211  0874               	movf	?___lwdiv+1,w
   686  0212  00EA               	movwf	___lwmod@dividend+1
   687  0213  0873               	movf	?___lwdiv,w
   688  0214  00E9               	movwf	___lwmod@dividend
   689  0215  120A  118A  2374  120A  118A  	fcall	___lwmod
   690  021A  0867               	movf	?___lwmod,w
   691  021B  3E30               	addlw	48
   692  021C  00EC               	movwf	??_main
   693  021D  086C               	movf	??_main,w
   694  021E  00DB               	movwf	_Rhmessage+11
   695                           
   696                           ;main.c: 82: Rhmessage[12] = (RhDecimalValue/10)%10 + 48;
   697  021F  300A               	movlw	10
   698  0220  00E7               	movwf	___lwmod@divisor
   699  0221  3000               	movlw	0
   700  0222  00E8               	movwf	___lwmod@divisor+1
   701  0223  300A               	movlw	10
   702  0224  00F3               	movwf	___lwdiv@divisor
   703  0225  3000               	movlw	0
   704  0226  00F4               	movwf	___lwdiv@divisor+1
   705  0227  0835               	movf	_RhDecimalValue+1,w
   706  0228  00F6               	movwf	___lwdiv@dividend+1
   707  0229  0834               	movf	_RhDecimalValue,w
   708  022A  00F5               	movwf	___lwdiv@dividend
   709  022B  120A  118A  22FF  120A  118A  	fcall	___lwdiv
   710  0230  0874               	movf	?___lwdiv+1,w
   711  0231  00EA               	movwf	___lwmod@dividend+1
   712  0232  0873               	movf	?___lwdiv,w
   713  0233  00E9               	movwf	___lwmod@dividend
   714  0234  120A  118A  2374  120A  118A  	fcall	___lwmod
   715  0239  0867               	movf	?___lwmod,w
   716  023A  3E30               	addlw	48
   717  023B  00EC               	movwf	??_main
   718  023C  086C               	movf	??_main,w
